sql;n_processo;n_protocolo;assunto;situacao;competencia;unidade_administrativa;sq
[phone]-8;2015-0.065.366-3;14775-15;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.009
[phone]-8;2015-0.222.076-4;29181-15;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.009
[phone]-8;2015-0.065.366-3;8099-15;Alvará de Execução de Demolição;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.009
[phone]-8;2015-0.065.366-3;14775-15;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.009
[phone]-8;2015-0.065.366-3;8099-15;Alvará de Execução de Demolição;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.009
[phone]-1;2015-0.152.234-1;19623-15;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.019
[phone]-1;2015-0.152.234-1;19623-15;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.019
[phone]-5;2013-0.159.029-7;34265-15;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-5;2013-0.159.029-7;34265-15;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-7;2013-0.159.029-7;34265-15;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-7;2013-0.159.029-7;34265-15;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-0;2013-0.310.028-9;40955-15;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.035
[phone]-0;2013-0.310.028-9;40955-15;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.035
[phone]-6;2015-0.164.168-5;20739-15;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-6;2015-0.169.859-8;21899-15;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-6;2015-0.164.168-5;20739-15;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-6;2015-0.169.859-8;21899-15;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-8;2015-0.029.300-4;3504-15;Certificado de Conclusão;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.062
[phone]-8;2015-0.029.300-4;3504-15;Certificado de Conclusão;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.062
[phone]-7;2015-0.045.642-6;5821-15;Alvará de Aprovação de Reforma;Indeferido;SMUL;COMIN;040.083
[phone]-7;2015-0.051.683-6;6814-15;Alvará de Execução de Reforma;Indeferido;SMUL;COMIN;040.083
[phone]-7;2015-0.122.987-3;15709-15;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.083
[phone]-7;2015-0.051.683-6;6814-15;Alvará de Execução de Reforma;Indeferido;SMUL;COMIN;040.083
[phone]-7;2015-0.045.642-6;5821-15;Alvará de Aprovação de Reforma;Indeferido;SMUL;COMIN;040.083
[phone]-7;2015-0.182.396-1;22253-15;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.097
[phone]-7;2015-0.182.396-1;22253-15;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.097
[phone]-7;2015-0.211.397-6;27683-15;Alvará de Execução de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.097
[phone]-7;2015-0.211.397-6;27683-15;Alvará de Execução de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.097
[phone]-7;2014-0.278.952-8;33130-15;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.117
[phone]-7;2014-0.278.952-8;33130-15;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.117
[phone]-1;2015-0.122.768-4;15402-15;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-1;2014-0.271.834-5;13241-15;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-1;2015-0.122.768-4;15402-15;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-1;2015-0.131.872-8;17073-15;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-1;2015-0.131.872-8;17073-15;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-1;2014-0.271.834-5;13241-15;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-8;2015-0.035.770-3;4086-15;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.150
[phone]-8;2015-0.035.770-3;27444-15;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.150
[phone]-8;2015-0.047.150-6;6126-15;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.150
[phone]-8;2015-0.047.150-6;6126-15;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.150
[phone]-8;2015-0.035.770-3;4086-15;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.150
[phone]-8;2015-0.035.770-3;27444-15;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.150
[phone]-8;2015-0.047.150-6;6126-15;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.150
[phone]-5;2015-0.259.376-5;32043-15;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.199
[phone]-5;2015-0.259.376-5;32043-15;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.199
[phone]-1;2015-0.291.193-7;36470-15;Certificado de Conclusão;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.199
[phone]-1;2015-0.291.193-7;43498-15;Certificado de Conclusão;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.199
[phone]-1;2013-0.086.479-2;39001-15;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-1;2013-0.086.479-2;39001-15;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-9;2016-0.252.997-0;37315-16;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-9;2016-0.252.997-0;37315-16;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-4;2016-0.054.526-9;2622-16;Certificado de Conclusão;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-1;2016-0.060.156-8;4835-16;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;040.019
[phone]-1;2016-0.060.156-8;8584-16;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;040.019
[phone]-1;2016-0.060.156-8;4835-16;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;040.019
[phone]-1;2016-0.060.156-8;8584-16;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;040.019
[phone]-3;2016-0.231.792-1;33631-16;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-3;2016-0.195.793-5;27395-16;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-3;2016-0.033.469-1;1732-16;Alvará de Execução de Demolição;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-3;2016-0.261.921-9;38179-16;Certificado de Conclusão de Demolição;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-3;2016-0.236.104-1;34576-16;Alvará de Execução de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-3;2016-0.033.469-1;1732-16;Alvará de Execução de Demolição;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-3;2016-0.195.793-5;27395-16;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-3;2016-0.236.104-1;34576-16;Alvará de Execução de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-3;2016-0.231.792-1;33631-16;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-0;2013-0.310.028-9;37512-16;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.035
[phone]-0;2013-0.310.028-9;37512-16;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.035
[phone]-1;2016-0.204.898-0;29278-16;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.043
[phone]-1;2016-0.170.162-0;23395-16;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMUL;GTEL;040.043
[phone]-1;2016-0.170.162-0;23395-16;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMUL;GTEL;040.043
[phone]-6;2015-0.164.168-5;33207-16;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-6;2015-0.164.168-5;16678-16;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-6;2015-0.164.168-5;33207-16;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-6;2015-0.164.168-5;16678-16;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-0;2013-0.228.886-1;16505-16;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.074
[phone]-0;2013-0.228.886-1;29970-16;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.074
[phone]-0;2013-0.228.886-1;16505-16;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.074
[phone]-7;2015-0.045.642-6;42722-16;Alvará de Aprovação de Reforma;Cancelado;;;040.083
[phone]-7;2015-0.182.396-1;29609-16;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.097
[phone]-7;2015-0.182.396-1;23371-16;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.097
[phone]-7;2015-0.182.396-1;29609-16;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.097
[phone]-7;2015-0.182.396-1;23371-16;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.097
[phone]-7;2016-0.140.527-4;14312-16;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.107
[phone]-7;2014-0.278.952-8;36536-16;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.117
[phone]-7;2014-0.278.952-8;36536-16;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.117
[phone]-0;2016-0.247.010-0;38108-16;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;040.129
[phone]-0;2016-0.247.010-0;36792-16;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;040.129
[phone]-0;2016-0.247.010-0;38108-16;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;040.129
[phone]-0;2016-0.247.010-0;36792-16;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;040.129
[phone]-1;2016-0.138.414-5;16944-16;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-5;2016-0.040.007-4;3739-16;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMUL;GTEL;040.199
[phone]-5;2016-0.040.007-4;3739-16;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMUL;GTEL;040.199
[phone]-4;2016-0.273.429-8;41188-16;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;043.033
[phone]-4;2016-0.279.109-7;42394-16;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;043.033
[phone]-4;2016-0.273.429-8;41188-16;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;043.033
[phone]-4;2016-0.279.109-7;42394-16;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;043.033
[phone]-2;2017-0.120.334-7;22164-17;Alvará de Aprovação e Execução para Residência Unifamiliar;Deferido - Encerrado;SMUL;GTEL;035.015
[phone]-2;2017-0.120.334-7;22164-17;Alvará de Aprovação e Execução para Residência Unifamiliar;Deferido - Encerrado;SMUL;GTEL;035.015
[phone]-8;2017-0.068.879-7;11400-17;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMUL;GTEL;035.015
[phone]-8;2017-0.068.879-7;11400-17;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMUL;GTEL;035.015
[phone]-5;2014-0.355.074-0;24165-17;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-5;2014-0.355.074-0;24165-17;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-3;2014-0.355.074-0;24165-17;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-3;2014-0.355.074-0;24165-17;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-3;2017-0.183.035-0;36283-17;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-3;2017-0.102.414-0;17562-17;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-3;2017-0.137.579-2;25567-17;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.064
[phone]-1;2017-0.114.346-8;20316-17;Alvará de Execução de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.064
[phone]-1;2017-0.111.060-8;18857-17;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.064
[phone]-1;2017-0.114.346-8;20316-17;Alvará de Execução de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.064
[phone]-1;2017-0.111.060-8;18857-17;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.064
[phone]-4;2012-0.327.703-9;1830-17;Alvará de Licença para Residências Unifamiliares;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2012-0.327.703-9;1830-17;Alvará de Licença para Residências Unifamiliares;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-3;2017-0.183.661-7;36717-17;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.005
[phone]-3;2017-0.183.661-7;36717-17;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.005
[phone]-1;2017-0.037.592-6;5756-17;Certificado de Conclusão de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.019
[phone]-0;2017-0.149.241-1;27544-17;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;040.023
[phone]-0;2017-0.149.241-1;27544-17;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;040.023
[phone]-5;2013-0.159.029-7;25861-17;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-5;2013-0.159.029-7;25861-17;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-7;2013-0.159.029-7;25861-17;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-7;2013-0.159.029-7;25861-17;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-3;2016-0.261.921-9;25385-17;Certificado de Conclusão de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-6;2017-0.100.773-4;27414-17;Certificado de Conclusão;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-6;2017-0.100.773-4;17974-17;Certificado de Conclusão;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-6;2017-0.077.458-8;13613-17;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-6;2017-0.135.245-8;25870-17;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-6;2017-0.077.458-8;13613-17;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-1;2017-0.185.592-1;36902-17;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.095
[phone]-1;2017-0.185.592-1;36902-17;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.095
[phone]-7;2015-0.182.396-1;1545-17;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.097
[phone]-7;2015-0.182.396-1;1545-17;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.097
[phone]-6;2017-0.079.243-8;10892-17;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;040.097
[phone]-6;2017-0.079.243-8;10892-17;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;040.097
[phone]-7;2017-0.062.592-2;9868-17;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.117
[phone]-7;2014-0.278.952-8;27718-17;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.117
[phone]-7;2014-0.278.952-8;27718-17;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.117
[phone]-7;2017-0.062.592-2;9868-17;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.117
[phone]-1;2017-0.088.021-3;13896-17;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-1;2017-0.099.083-3;15991-17;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-1;2017-0.099.083-3;15991-17;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-1;2017-0.088.021-3;13896-17;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-8;2017-0.015.239-0;2093-17;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;040.152
[phone]-8;2017-0.015.239-0;19869-17;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;040.152
[phone]-8;2017-0.015.239-0;2093-17;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;040.152
[phone]-8;2017-0.015.239-0;19869-17;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;040.152
[phone]-4;2016-0.273.429-8;12111-17;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;043.033
[phone]-4;2016-0.273.429-8;12111-17;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;043.033
[phone]-1;2018-0.037.500-6;35089-18;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-1;2018-0.037.500-6;29630-18;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-1;2018-0.037.500-6;9049-18;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-1;2018-0.042.741-3;10691-18;Alvará de Execução de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-1;2018-0.042.741-3;10691-18;Alvará de Execução de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-1;2018-0.037.500-6;35089-18;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-1;2018-0.037.500-6;9049-18;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-1;2018-0.037.500-6;29630-18;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-3;2018-0.060.619-9;16189-18;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-2;2018-0.105.208-1;32784-18;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-2;2018-0.107.057-8;33453-18;Alvará de Execução de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
